FECHA (YYMMDD);HORA (HHMM);
180101;0;5
180102;0;5
180103;0;5
180104;0;7
180105;0;8
180106;0;7
180107;0;5
180108;0;NA
180109;0;5
180110;0;6
180111;0;6
180112;0;6
180113;0;7
180114;0;NA
180115;0;3
180116;0;3
180117;0;3
180118;0;2
180119;0;2
180120;0;2
180121;0;4
180122;0;7
180123;0;4
180124;0;6
180125;0;6
180126;0;5
180127;0;6
180128;0;4
180129;0;3
180130;0;3
180131;0;5
180201;0;4
180202;0;3
180203;0;3
180204;0;3
180205;0;3
180206;0;3
180207;0;3
180208;0;3
180209;0;3
180210;0;4
180211;0;4
180212;0;4
180213;0;7
180214;0;7
180215;0;5
180216;0;6
180217;0;5
180218;0;6
180219;0;9
180220;0;9
180221;0;11
180222;0;13
180223;0;8
180224;0;7
180225;0;6
180226;0;5
180227;0;6
180228;0;6
180301;0;6
180302;0;7
180303;0;6
180304;0;6
180305;0;5
180306;0;6
180307;0;6
180308;0;6
180309;0;19
180310;0;10
180311;0;12
180312;0;12
180313;0;12
180314;0;10
180315;0;15
180316;0;22
180317;0;17
180318;0;25
180319;0;24
180320;0;17
180321;0;4
180322;0;4
180323;0;18
180324;0;23
180325;0;11
180326;0;22
180327;0;19
180328;0;24
180329;0;22
180330;0;21
180331;0;6
180401;0;8
180402;0;18
180403;0;19
180404;0;21
180405;0;33
180406;0;42
180407;0;70
180408;0;NA
180409;0;17
180410;0;20
180411;0;60
180412;0;41
180413;0;105
180414;0;66
180415;0;49
180416;0;65
180417;0;68
180418;0;51
180419;0;24
180420;0;51
180421;0;20
180422;0;33
180423;0;37
180424;0;81
180425;0;47
180426;0;24
180427;0;97
180428;0;37
180429;0;15
180430;0;63
180501;0;61
180502;0;27
180503;0;84
180504;0;33
180505;0;40
180506;0;78
180507;0;86
180508;0;34
180509;0;79
180510;0;53
180511;0;55
180512;0;43
180513;0;12
180514;0;50
180515;0;96
180516;0;62
180517;0;42
180518;0;135
180519;0;38
180520;0;84
180521;0;134
180522;0;109
180523;0;88
180524;0;132
180525;0;66
180526;0;146
180527;0;81
180528;0;33
180529;0;102
180530;0;82
180531;0;25
180601;0;36
180602;0;150
180603;0;258
180604;0;199
180605;0;95
180606;0;132
180607;0;54
180608;0;108
180609;0;92
180610;0;88
180611;0;31
180612;0;81
180613;0;37
180614;0;49
180615;0;99
180616;0;131
180617;0;66
180618;0;36
180619;0;58
180620;0;33
180621;0;47
180622;0;53
180623;0;122
180624;0;76
180625;0;19
180626;0;23
180627;0;31
180628;0;25
180629;0;16
180630;0;37
180701;0;43
180702;0;48
180703;0;105
180704;0;76
180705;0;18
180706;0;76
180707;0;63
180708;0;51
180709;0;53
180710;0;78
180711;0;45
180712;0;28
180713;0;15
180714;0;33
180715;0;87
180716;0;66
180717;0;98
180718;0;122
180719;0;193
180720;0;71
180721;0;61
180722;0;105
180723;0;61
180724;0;62
180725;0;39
180726;0;29
180727;0;108
180728;0;115
180729;0;189
180730;0;173
180731;0;175
180801;0;157
180802;0;65
180803;0;42
180804;0;16
180805;0;20
180806;0;47
180807;0;127
180808;0;98
180809;0;137
180810;0;65
180811;0;52
180812;0;27
180813;0;71
180814;0;83
180815;0;78
180816;0;31
180817;0;48
180818;0;111
180819;0;37
180820;0;88
180821;0;109
180822;0;71
180823;0;97
180824;0;54
180825;0;50
180826;0;42
180827;0;33
180828;0;14
180829;0;22
180830;0;27
180831;0;56
180901;0;46
180902;0;44
180903;0;54
180904;0;51
180905;0;25
180906;0;47
180907;0;87
180908;0;75
180909;0;37
180910;0;63
180911;0;58
180912;0;74
180913;0;57
180914;0;40
180915;0;40
180916;0;11
180917;0;28
180918;0;24
180919;0;12
180920;0;12
180921;0;12
180922;0;16
180923;0;27
180924;0;20
180925;0;33
180926;0;42
180927;0;29
180928;0;17
180929;0;19
180930;0;48
181001;0;49
181002;0;66
181003;0;68
181004;0;14
181005;0;21
181006;0;24
181007;0;18
181008;0;27
181009;0;44
181010;0;21
181011;0;18
181012;0;41
181013;0;30
181014;0;14
181015;0;13
181016;0;11
181017;0;27
181018;0;37
181019;0;22
181020;0;19
181021;0;26
181022;0;17
181023;0;16
181024;0;27
181025;0;18
181026;0;16
181027;0;10
181028;0;8
181029;0;12
181030;0;28
181031;0;14
181101;0;24
181102;0;20
181103;0;11
181104;0;16
181105;0;28
181106;0;10
181107;0;13
181108;0;11
181109;0;15
181110;0;18
181111;0;16
181112;0;10
181113;0;10
181114;0;15
181115;0;15
181116;0;21
181117;0;14
181118;0;12
181119;0;11
181120;0;5
181121;0;11
181122;0;22
181123;0;8
181124;0;7
181125;0;5
181126;0;6
181127;0;6
181128;0;6
181129;0;5
181130;0;7
181201;0;8
181202;0;6
181203;0;7
181204;0;7
181205;0;5
181206;0;5
181207;0;8
181208;0;8
181209;0;5
181210;0;5
181211;0;4
181212;0;4
181213;0;8
181214;0;6
181215;0;5
181216;0;3
181217;0;5
181218;0;4
181219;0;5
181220;0;5
181221;0;5
181222;0;5
181223;0;5
181224;0;3
181225;0;4
181226;0;3
181227;0;2
181228;0;2
181229;0;6
181230;0;6
181231;0;8
190101;0;4
190102;0;3
190103;0;2
190104;0;3
190105;0;4
190106;0;4
190107;0;4
190108;0;7
190109;0;8
190110;0;6
190111;0;6
190112;0;4
190113;0;4
190114;0;5
190115;0;4
190116;0;6
190117;0;4
190118;0;5
190119;0;3
190120;0;3
190121;0;4
190122;0;6
190123;0;6
190124;0;5
190125;0;5
190126;0;7
190127;0;5
190128;0;5
190129;0;4
190130;0;6
190131;0;5
190201;0;6
190202;0;5
190203;0;8
190204;0;7
190205;0;3
190206;0;6
190207;0;5
190208;0;5
190209;0;4
190210;0;5
190211;0;5
190212;0;5
190213;0;7
190214;0;3
190215;0;4
190216;0;11
190217;0;2
190218;0;2
190219;0;3
190220;0;6
190221;0;7
190222;0;4
190223;0;4
190224;0;6
190225;0;5
190226;0;3
190227;0;5
190228;0;6
190301;0;5
190302;0;6
190303;0;7
190304;0;5
190305;0;6
190306;0;3
190307;0;5
190308;0;5
190309;0;7
190310;0;6
190311;0;9
190312;0;7
190313;0;5
190314;0;9
190315;0;5
190316;0;6
190317;0;8
190318;0;13
190319;0;17
190320;0;9
190321;0;16
190322;0;9
190323;0;10
190324;0;7
190325;0;7
190326;0;9
190327;0;12
190328;0;12
190329;0;21
190330;0;14
190331;0;5
190401;0;9
190402;0;10
190403;0;17
190404;0;71
190405;0;27
190406;0;34
190407;0;60
190408;0;NA
190409;0;25
190410;0;10
190411;0;20
190412;0;64
190413;0;20
190414;0;36
190415;0;48
190416;0;25
190417;0;18
190418;0;70
190419;0;61
190420;0;22
190421;0;32
190422;0;20
190423;0;27
190424;0;55
190425;0;103
190426;0;71
190427;0;21
190428;0;35
190429;0;65
190430;0;65
190501;0;7
190502;0;23
190503;0;26
190504;0;9
190505;0;26
190506;0;44
190507;0;33
190508;0;35
190509;0;61
190510;0;43
190511;0;16
190512;0;41
190513;0;48
190514;0;169
190515;0;137
190516;0;70
190517;0;54
190518;0;30
190519;0;38
190520;0;NA
190521;0;28
190522;0;34
190523;0;27
190524;0;62
190525;0;47
190526;0;119
190527;0;73
190528;0;53
190529;0;44
190530;0;10
190531;0;26
190601;0;12
190602;0;30
190603;0;29
190604;0;10
190605;0;14
190606;0;36
190607;0;21
190608;0;9
190609;0;53
190610;0;73
190611;0;60
190612;0;72
190613;0;113
190614;0;62
190615;0;39
190616;0;134
190617;0;126
190618;0;53
190619;0;100
190620;0;44
190621;0;15
190622;0;12
190623;0;19
190624;0;64
190625;0;21
190626;0;24
190627;0;28
190628;0;27
190629;0;47
190630;0;70
190701;0;49
190702;0;59
190703;0;51
190704;0;103
190705;0;59
190706;0;43
190707;0;104
190708;0;41
190709;0;25
190710;0;15
190711;0;25
190712;0;24
190713;0;16
190714;0;90
190715;0;88
190716;0;18
190717;0;29
190718;0;35
190719;0;33
190720;0;61
190721;0;67
190722;0;73
190723;0;128
190724;0;84
190725;0;146
190726;0;130
190727;0;90
190728;0;57
190729;0;9
190730;0;16
190731;0;24
190801;0;61
190802;0;99
190803;0;79
190804;0;48
190805;0;20
190806;0;79
190807;0;82
190808;0;53
190809;0;111
190810;0;26
190811;0;64
190812;0;90
190813;0;47
190814;0;181
190815;0;144
190816;0;25
190817;0;30
190818;0;46
190819;0;59
190820;0;133
190821;0;56
190822;0;70
190823;0;40
190824;0;38
190825;0;46
190826;0;42
190827;0;37
190828;0;29
190829;0;40
190830;0;74
190831;0;95
190901;0;137
190902;0;36
190903;0;21
190904;0;39
190905;0;68
190906;0;71
190907;0;44
190908;0;18
190909;0;39
190910;0;45
190911;0;54
190912;0;33
190913;0;32
190914;0;23
190915;0;69
190916;0;62
190917;0;49
190918;0;51
190919;0;69
190920;0;39
190921;0;48
190922;0;34
190923;0;21
190924;0;7
190925;0;4
190926;0;7
190927;0;13
190928;0;10
190929;0;21
190930;0;24
191001;0;33
191002;0;41
191003;0;22
191004;0;44
191005;0;27
191006;0;14
191007;0;41
191008;0;38
191009;0;37
191010;0;14
191011;0;19
191012;0;15
191013;0;11
191014;0;15
191015;0;34
191016;0;28
191017;0;23
191018;0;10
191019;0;10
191020;0;11
191021;0;29
191022;0;16
191023;0;16
191024;0;24
191025;0;11
191026;0;21
191027;0;18
191028;0;11
191029;0;28
191030;0;33
191031;0;14
191101;0;24
191102;0;21
191103;0;14
191104;0;23
191105;0;20
191106;0;19
191107;0;11
191108;0;9
191109;0;5
191110;0;2
191111;0;3
191112;0;3
191113;0;4
191114;0;7
191115;0;8
191116;0;7
191117;0;13
191118;0;7
191119;0;12
191120;0;6
191121;0;6
191122;0;5
191123;0;7
191124;0;5
191125;0;9
191126;0;10
191127;0;10
191128;0;8
191129;0;8
191130;0;7
191201;0;3
191202;0;5
191203;0;7
191204;0;5
191205;0;4
191206;0;5
191207;0;3
191208;0;2
191209;0;2
191210;0;3
191211;0;5
191212;0;5
191213;0;4
191214;0;6
191215;0;5
191216;0;5
191217;0;5
191218;0;3
191219;0;8
191220;0;4
191221;0;5
191222;0;4
191223;0;4
191224;0;6
191225;0;5
191226;0;4
191227;0;5
191228;0;3
191229;0;5
191230;0;4
191231;0;4
200101;0;4
200102;0;4
200103;0;2
200104;0;3
200105;0;4
200106;0;3
200107;0;2
200108;0;5
200109;0;6
200110;0;5
200111;0;3
200112;0;3
200113;0;2
200114;0;4
200115;0;6
200116;0;6
200117;0;2
200118;0;4
200119;0;6
200120;0;4
200121;0;3
200122;0;3
200123;0;2
200124;0;2
200125;0;3
200126;0;2
200127;0;4
200128;0;5
200129;0;6
200130;0;4
200131;0;2
200201;0;2
200202;0;4
200203;0;6
200204;0;5
200205;0;5
200206;0;7
200207;0;5
200208;0;5
200209;0;5
200210;0;5
200211;0;4
200212;0;5
200213;0;6
200214;0;4
200215;0;3
200216;0;5
200217;0;6
200218;0;4
200219;0;8
200220;0;8
200221;0;9
200222;0;12
200223;0;8
200224;0;5
200225;0;5
200226;0;4
200227;0;3
200228;0;3
200229;0;3
200301;0;4
200302;0;4
200303;0;6
200304;0;5
200305;0;3
200306;0;4
200307;0;7
200308;0;5
200309;0;5
200310;0;6
200311;0;2
200312;0;4
200313;0;6
200314;0;6
200315;0;5
200316;0;7
200317;0;5
200318;0;6
200319;0;9
200320;0;2
200321;0;6
200322;0;10
200323;0;13
200324;0;5
200325;0;4
200326;0;6
200327;0;6
200328;0;14
200329;0;13
200330;0;8
200331;0;13
200401;0;17
200402;0;7
200403;0;5
200404;0;15
200405;0;32
200406;0;16
200407;0;12
200408;0;35
200409;0;45
200410;0;31
200411;0;34
200412;0;60
200413;0;57
200414;0;63
200415;0;59
200416;0;35
200417;0;24
200418;0;16
200419;0;32
200420;0;33
200421;0;77
200422;0;84
200423;0;78
200424;0;27
200425;0;37
200426;0;49
200427;0;24
200428;0;66
200429;0;46
200430;0;25
200501;0;49
200502;0;25
200503;0;18
200504;0;67
200505;0;69
200506;0;44
200507;0;83
200508;0;40
200509;0;13
200510;0;36
200511;0;89
200512;0;52
200513;0;28
200514;0;19
200515;0;11
200516;0;42
200517;0;55
200518;0;39
200519;0;39
200520;0;44
200521;0;53
200522;0;116
200523;0;63
200524;0;64
200525;0;43
200526;0;44
200527;0;102
200528;0;125
200529;0;36
200530;0;107
200531;0;62
200601;0;86
200602;0;26
200603;0;79
200604;0;49
200605;0;24
200606;0;87
200607;0;38
200608;0;40
200609;0;12
200610;0;8
200611;0;18
200612;0;86
200613;0;120
200614;0;46
200615;0;51
200616;0;51
200617;0;23
200618;0;16
200619;0;19
200620;0;62
200621;0;57
200622;0;25
200623;0;37
200624;0;64
200625;0;56
200626;0;35
200627;0;45
200628;0;36
200629;0;46
200630;0;28
200701;0;25
200702;0;36
200703;0;50
200704;0;71
200705;0;62
200706;0;36
200707;0;49
200708;0;71
200709;0;11
200710;0;35
200711;0;48
200712;0;71
200713;0;74
200714;0;82
200715;0;111
200716;0;54
200717;0;15
200718;0;13
200719;0;55
200720;0;181
200721;0;156
200722;0;94
200723;0;76
200724;0;62
200725;0;21
200726;0;86
200727;0;87
200728;0;94
200729;0;87
200730;0;39
200731;0;90
200801;0;41
200802;0;65
200803;0;131
200804;0;84
200805;0;66
200806;0;82
200807;0;81
200808;0;27
200809;0;25
200810;0;69
200811;0;97
200812;0;56
200813;0;36
200814;0;61
200815;0;98
200816;0;42
200817;0;49
200818;0;178
200819;0;52
200820;0;20
200821;0;36
200822;0;69
200823;0;63
200824;0;89
200825;0;72
200826;0;30
200827;0;17
200828;0;58
200829;0;112
200830;0;34
200831;0;16
200901;0;49
200902;0;47
200903;0;34
200904;0;61
200905;0;90
200906;0;68
200907;0;40
200908;0;26
200909;0;28
200910;0;33
200911;0;28
200912;0;22
200913;0;55
200914;0;31
200915;0;38
200916;0;21
200917;0;37
200918;0;44
200919;0;21
200920;0;32
200921;0;39
200922;0;33
200923;0;19
200924;0;22
200925;0;25
200926;0;42
200927;0;46
200928;0;40
200929;0;11
200930;0;33
201001;0;33
201002;0;32
201003;0;19
201004;0;26
201005;0;25
201006;0;16
201007;0;21
201008;0;17
201009;0;13
201010;0;37
201011;0;29
201012;0;15
201013;0;25
201014;0;11
201015;0;11
201016;0;15
201017;0;11
201018;0;15
201019;0;24
201020;0;11
201021;0;11
201022;0;12
201023;0;12
201024;0;18
201025;0;22
201026;0;19
201027;0;18
201028;0;27
201029;0;14
201030;0;9
201031;0;7
201101;0;8
201102;0;10
201103;0;12
201104;0;10
201105;0;10
201106;0;4
201107;0;5
201108;0;6
201109;0;4
201110;0;7
201111;0;5
201112;0;4
201113;0;12
201114;0;17
201115;0;7
201116;0;5
201117;0;5
201118;0;5
201119;0;5
201120;0;4
201121;0;9
201122;0;10
201123;0;9
201124;0;8
201125;0;11
201126;0;9
201127;0;8
201128;0;14
201129;0;11
201130;0;4
201201;0;4
201202;0;5
201203;0;5
201204;0;4
201205;0;6
201206;0;5
201207;0;4
201208;0;7
201209;0;5
201210;0;7
201211;0;5
201212;0;NA
201213;0;NA
201214;0;5
201215;0;6
201216;0;7
201217;0;4
201218;0;5
201219;0;4
201220;0;4
201221;0;4
201222;0;4
201223;0;5
201224;0;5
201225;0;4
201226;0;3
201227;0;2
201228;0;3
201229;0;4
201230;0;6
201231;0;6
210101;0;6
210102;0;5
210103;0;5
210104;0;5
210105;0;6
210106;0;4
210107;0;5
210108;0;6
210109;0;4
210110;0;8
210111;0;6
210112;0;4
210113;0;4
210114;0;6
210115;0;5
210116;0;5
210117;0;3
210118;0;2
210119;0;3
210120;0;3
210121;0;3
210122;0;2
210123;0;2
210124;0;4
210125;0;5
210126;0;5
210127;0;3
210128;0;5
210129;0;4
210130;0;3
210131;0;3
210201;0;5
210202;0;5
210203;0;5
210204;0;5
210205;0;4
210206;0;3
210207;0;3
210208;0;4
210209;0;7
210210;0;8
210211;0;3
210212;0;6
210213;0;7
210214;0;3
210215;0;4
210216;0;6
210217;0;3
210218;0;NA
210219;0;5
210220;0;4
210221;0;5
210222;0;3
210223;0;3
210224;0;2
210225;0;1
210226;0;2
210227;0;2
210228;0;1
210301;0;1
210302;0;3
210303;0;3
210304;0;2
210305;0;3
210306;0;4
210307;0;8
210308;0;3
210309;0;4
210310;0;8
210311;0;11
210312;0;5
210313;0;5
210314;0;5
210315;0;8
210316;0;4
210317;0;2
210318;0;5
210319;0;10
210320;0;9
210321;0;3
210322;0;5
210323;0;8
210324;0;5
210325;0;12
210326;0;6
210327;0;4
210328;0;2
210329;0;3
210330;0;6
210331;0;6
210401;0;5
210402;0;8
210403;0;6
210404;0;14
210405;0;12
210406;0;16
210407;0;7
210408;0;11
210409;0;36
210410;0;29
210411;0;34
210412;0;23
210413;0;16
210414;0;11
210415;0;21
210416;0;16
210417;0;50
210418;0;49
210419;0;7
210420;0;35
210421;0;32
210422;0;34
210423;0;58
210424;0;94
210425;0;73
210426;0;114
210427;0;27
210428;0;44
210429;0;42
210430;0;33
210501;0;12
210502;0;48
210503;0;46
210504;0;20
210505;0;35
210506;0;64
210507;0;54
210508;0;93
210509;0;43
210510;0;22
210511;0;95
210512;0;100
210513;0;85
210514;0;62
210515;0;54
210516;0;51
210517;0;109
210518;0;47
210519;0;12
210520;0;13
210521;0;60
210522;0;34
210523;0;NA
210524;0;NA
210525;0;46
210526;0;16
210527;0;18
210528;0;77
210529;0;59
210530;0;25
210531;0;13
210601;0;46
210602;0;32
210603;0;29
210604;0;67
210605;0;48
210606;0;27
210607;0;21
210608;0;22
210609;0;NA
210610;0;NA
210611;0;24
210612;0;13
210613;0;57
210614;0;31
210615;0;65
210616;0;186
210617;0;131
210618;0;139
210619;0;188
210620;0;69
210621;0;58
210622;0;114
210623;0;34
210624;0;48
210625;0;102
210626;0;55
210627;0;35
210628;0;58
210629;0;105
