FECHA (YYMMDD);HORA (HHMM);
210630;0;43
210701;0;86
210702;0;39
210703;0;57
210704;0;39
210705;0;22
210706;0;19
210707;0;24
210708;0;NA
210709;0;NA
210710;0;58
210711;0;61
210712;0;33
210713;0;32
210714;0;34
210715;0;31
210716;0;106
210717;0;82
210718;0;55
210719;0;60
210720;0;34
210721;0;46
210722;0;57
210723;0;19
210724;0;99
210725;0;53
210726;0;204
210727;0;77
210728;0;24
210729;0;77
210730;0;87
210731;0;73
210801;0;100
210802;0;146
210803;0;57
210804;0;49
210805;0;15
210806;0;52
210807;0;92
210808;0;50
210809;0;37
210810;0;14
210811;0;17
210812;0;82
210813;0;65
210814;0;31
210815;0;28
210816;0;12
210817;0;11
210818;0;19
210819;0;15
210820;0;44
210821;0;12
210822;0;59
210823;0;67
210824;0;85
210825;0;16
210826;0;41
210827;0;14
210828;0;12
210829;0;15
210830;0;30
210831;0;49
210901;0;33
210902;0;35
210903;0;27
210904;0;42
210905;0;16
210906;0;27
210907;0;68
210908;0;44
210909;0;51
210910;0;25
210911;0;21
210912;0;NA
210913;0;44
210914;0;28
210915;0;17
210916;0;23
210917;0;31
210918;0;39
210919;0;46
210920;0;13
210921;0;11
210922;0;27
210923;0;33
210924;0;24
210925;0;39
210926;0;58
210927;0;77
210928;0;21
210929;0;35
210930;0;22
211001;0;52
211002;0;69
211003;0;26
211004;0;36
211005;0;43
211006;0;9
211007;0;14
211008;0;17
211009;0;13
211010;0;11
211011;0;9
211012;0;10
211013;0;10
211014;0;32
211015;0;20
211016;0;18
211017;0;23
211018;0;11
211019;0;3
211020;0;5
211021;0;10
211022;0;9
211023;0;9
211024;0;10
211025;0;6
211026;0;9
211027;0;8
211028;0;9
211029;0;8
211030;0;6
211031;0;6
211101;0;7
211102;0;4
211103;0;16
211104;0;18
211105;0;9
211106;0;6
211107;0;4
211108;0;2
211109;0;5
211110;0;4
211111;0;5
211112;0;5
211113;0;6
211114;0;5
211115;0;14
211116;0;6
211117;0;4
211118;0;4
211119;0;3
211120;0;3
211121;0;3
211122;0;2
211123;0;2
211124;0;2
211125;0;2
211126;0;4
211127;0;6
211128;0;7
211129;0;3
211130;0;6
211201;0;5
211202;0;6
211203;0;7
211204;0;7
211205;0;5
211206;0;5
211207;0;8
211208;0;4
211209;0;5
211210;0;4
211211;0;4
211212;0;6
211213;0;4
211214;0;4
211215;0;4
211216;0;3
211217;0;4
211218;0;4
211219;0;2
211220;0;3
211221;0;4
211222;0;4
211223;0;3
211224;0;4
211225;0;3
211226;0;3
211227;0;3
211228;0;3
211229;0;3
211230;0;4
211231;0;5
220101;0;2
220102;0;7
220103;0;4
220104;0;8
220105;0;6
220106;0;5
220107;0;3
220108;0;2
220109;0;2
220110;0;3
220111;0;6
220112;0;4
220113;0;4
220114;0;6
220115;0;5
220116;0;4
220117;0;6
220118;0;5
220119;0;5
220120;0;4
220121;0;3
220122;0;4
220123;0;2
220124;0;3
220125;0;3
220126;0;3
220127;0;6
220128;0;6
220129;0;5
220130;0;4
220131;0;5
220201;0;3
220202;0;3
220203;0;4
220204;0;4
220205;0;5
220206;0;5
220207;0;4
220208;0;4
220209;0;8
220210;0;10
220211;0;8
220212;0;4
220213;0;4
220214;0;4
220215;0;5
220216;0;3
220217;0;4
220218;0;6
220219;0;5
220220;0;5
220221;0;3
220222;0;5
220223;0;8
220224;0;7
220225;0;4
220226;0;3
220227;0;5
220228;0;6
220301;0;6
220302;0;3
220303;0;4
220304;0;8
220305;0;6
220306;0;5
220307;0;7
220308;0;19
220309;0;16
220310;0;11
220311;0;3
220312;0;2
220313;0;4
220314;0;6
220315;0;3
220316;0;7
220317;0;9
220318;0;10
220319;0;16
220320;0;18
220321;0;7
220322;0;7
220323;0;26
220324;0;18
220325;0;8
220326;0;12
220327;0;23
220328;0;18
220329;0;35
220330;0;25
220331;0;13
220401;0;11
220402;0;29
220403;0;45
220404;0;27
220405;0;31
220406;0;14
220407;0;28
220408;0;20
220409;0;46
220410;0;30
220411;0;38
220412;0;47
220413;0;22
220414;0;35
220415;0;43
220416;0;11
220417;0;39
220418;0;25
220419;0;32
220420;0;31
220421;0;17
220422;0;9
220423;0;13
220424;0;16
220425;0;10
220426;0;21
220427;0;42
220428;0;61
220429;0;83
220430;0;102
220501;0;104
220502;0;101
220503;0;73
220504;0;65
220505;0;52
220506;0;42
220507;0;20
220508;0;53
220509;0;43
220510;0;43
220511;0;82
220512;0;50
220513;0;93
220514;0;47
220515;0;60
220516;0;135
220517;0;165
220518;0;99
220519;0;27
220520;0;20
220521;0;10
220522;0;48
220523;0;37
220524;0;87
220525;0;51
220526;0;107
220527;0;83
220528;0;111
220529;0;80
220530;0;121
220531;0;175
220601;0;48
220602;0;87
220603;0;57
220604;0;42
220605;0;29
220606;0;5
220607;0;53
220608;0;36
220609;0;102
220610;0;48
220611;0;94
220612;0;36
220613;0;49
220614;0;42
220615;0;63
220616;0;21
220617;0;65
220618;0;24
220619;0;21
220620;0;21
220621;0;45
220622;0;92
220623;0;37
220624;0;46
220625;0;71
220626;0;NA
220627;0;121
220628;0;4
220629;0;29
220630;0;51
220701;0;36
220702;0;58
220703;0;25
220704;0;14
220705;0;17
220706;0;25
220707;0;20
220708;0;20
220709;0;30
220710;0;26
220711;0;25
220712;0;62
220713;0;63
220714;0;58
220715;0;120
220716;0;41
220717;0;78
220718;0;72
220719;0;26
220720;0;42
220721;0;59
220722;0;8
220723;0;17
220724;0;61
220725;0;35
220726;0;41
220727;0;76
220728;0;35
220729;0;39
220730;0;59
220731;0;115
220801;0;83
220802;0;84
220803;0;39
220804;0;64
220805;0;32
220806;0;33
220807;0;33
220808;0;87
220809;0;76
220810;0;68
220811;0;36
220812;0;23
220813;0;17
220814;0;30
220815;0;19
220816;0;28
220817;0;91
220818;0;70
220819;0;60
220820;0;42
220821;0;18
220822;0;67
220823;0;26
220824;0;77
220825;0;65
220826;0;48
220827;0;72
220828;0;40
220829;0;75
220830;0;70
220831;0;32
220901;0;37
220902;0;32
220903;0;30
220904;0;42
220905;0;65
220906;0;38
220907;0;21
220908;0;27
220909;0;69
220910;0;32
220911;0;36
220912;0;34
220913;0;31
220914;0;15
220915;0;13
220916;0;51
220917;0;49
220918;0;45
220919;0;42
220920;0;56
220921;0;27
220922;0;14
220923;0;21
220924;0;24
220925;0;24
220926;0;22
220927;0;12
220928;0;10
220929;0;11
220930;0;18
221001;0;11
221002;0;21
221003;0;11
221004;0;19
221005;0;16
221006;0;6
221007;0;27
221008;0;45
221009;0;16
221010;0;19
221011;0;20
221012;0;24
221013;0;26
221014;0;12
221015;0;10
221016;0;11
221017;0;10
221018;0;13
221019;0;10
221020;0;10
221021;0;11
221022;0;10
221023;0;8
221024;0;12
221025;0;9
221026;0;8
221027;0;9
221028;0;9
221029;0;9
221030;0;15
221031;0;8
221101;0;7
221102;0;8
221103;0;7
221104;0;10
221105;0;13
221106;0;10
221107;0;12
221108;0;6
221109;0;5
221110;0;9
221111;0;9
221112;0;7
221113;0;7
221114;0;9
221115;0;7
221116;0;7
221117;0;5
221118;0;6
221119;0;6
221120;0;7
221121;0;7
221122;0;5
221123;0;3
221124;0;7
221125;0;5
221126;0;4
221127;0;5
221128;0;6
221129;0;5
221130;0;5
221201;0;4
221202;0;2
221203;0;2
221204;0;7
221205;0;2
221206;0;2
221207;0;3
221208;0;2
221209;0;4
221210;0;3
221211;0;1
221212;0;2
221213;0;1
221214;0;2
221215;0;1
221216;0;NA
221217;0;NA
221218;0;NA
221219;0;NA
221220;0;NA
221221;0;NA
221222;0;NA
221223;0;NA
221224;0;NA
221225;0;NA
221226;0;NA
221227;0;NA
221228;0;NA
221229;0;NA
221230;0;NA
221231;0;NA
230101;0;NA
230102;0;NA
230103;0;NA
230104;0;NA
230105;0;NA
230106;0;NA
230107;0;NA
230108;0;NA
230109;0;NA
230110;0;NA
230111;0;NA
230112;0;NA
230113;0;NA
230114;0;NA
230115;0;NA
230116;0;NA
230117;0;NA
230118;0;NA
230119;0;NA
230120;0;NA
230121;0;NA
230122;0;NA
230123;0;NA
230124;0;NA
230125;0;NA
230126;0;NA
230127;0;NA
230128;0;NA
230129;0;NA
230130;0;NA
230131;0;NA
230201;0;NA
230202;0;NA
230203;0;NA
230204;0;NA
230205;0;NA
230206;0;NA
230207;0;NA
230208;0;NA
230209;0;NA
230210;0;NA
230211;0;NA
230212;0;NA
230213;0;NA
230214;0;NA
230215;0;NA
230216;0;NA
230217;0;NA
230218;0;NA
230219;0;NA
230220;0;NA
230221;0;NA
230222;0;NA
230223;0;4
230224;0;2
230225;0;6
230226;0;7
230227;0;3
230228;0;4
230301;0;3
230302;0;2
230303;0;3
230304;0;5
230305;0;5
230306;0;3
230307;0;8
230308;0;3
230309;0;NA
230310;0;7
230311;0;4
230312;0;5
230313;0;8
230314;0;6
230315;0;8
230316;0;14
230317;0;12
230318;0;11
230319;0;4
230320;0;5
230321;0;6
230322;0;7
230323;0;7
230324;0;13
230325;0;9
230326;0;11
230327;0;10
230328;0;15
230329;0;27
230330;0;20
230331;0;15
230401;0;29
230402;0;13
230403;0;19
230404;0;17
230405;0;17
230406;0;13
230407;0;20
230408;0;26
230409;0;33
230410;0;38
230411;0;10
230412;0;9
230413;0;20
230414;0;13
230415;0;9
230416;0;28
230417;0;23
230418;0;15
230419;0;14
230420;0;11
230421;0;13
230422;0;25
230423;0;23
230424;0;14
230425;0;26
230426;0;26
230427;0;23
230428;0;7
230429;0;18
230430;0;29
230501;0;38
230502;0;22
230503;0;47
230504;0;93
230505;0;17
230506;0;11
230507;0;53
230508;0;39
230509;0;61
230510;0;43
230511;0;30
230512;0;38
230513;0;47
230514;0;40
230515;0;18
230516;0;49
230517;0;46
230518;0;20
230519;0;50
230520;0;27
230521;0;12
230522;0;13
230523;0;8
230524;0;11
230525;0;17
230526;0;57
230527;0;26
230528;0;32
230529;0;32
230530;0;46
230531;0;52
230601;0;20
230602;0;11
230603;0;34
230604;0;65
230605;0;18
230606;0;52
230607;0;44
230608;0;44
230609;0;26
230610;0;NA
230611;0;NA
230612;0;55
230613;0;37
230614;0;61
230615;0;35
230616;0;41
230617;0;57
230618;0;33
230619;0;45
230620;0;90
230621;0;71
230622;0;NA
230623;0;NA
230624;0;60
230625;0;14
230626;0;23
230627;0;27
230628;0;56
230629;0;54
230630;0;85
230701;0;29
230702;0;14
230703;0;8
230704;0;15
230705;0;29
230706;0;81
230707;0;32
230708;0;13
230709;0;53
230710;0;38
230711;0;52
230712;0;98
230713;0;44
230714;0;70
230715;0;62
230716;0;58
230717;0;80
230718;0;47
230719;0;38
230720;0;17
230721;0;15
230722;0;33
230723;0;62
230724;0;36
230725;0;35
230726;0;110
230727;0;52
230728;0;54
230729;0;22
230730;0;73
230731;0;15
230801;0;27
230802;0;67
230803;0;37
230804;0;64
230805;0;44
230806;0;89
230807;0;106
230808;0;96
230809;0;57
230810;0;27
230811;0;66
230812;0;58
230813;0;15
230814;0;7
230815;0;27
230816;0;26
230817;0;47
230818;0;57
230819;0;33
230820;0;21
230821;0;19
230822;0;26
230823;0;61
230824;0;54
230825;0;60
230826;0;80
230827;0;69
230828;0;44
230829;0;41
230830;0;41
230831;0;49
230901;0;NA
230902;0;NA
230903;0;NA
230904;0;NA
230905;0;NA
230906;0;NA
230907;0;NA
230908;0;NA
230909;0;NA
230910;0;NA
230911;0;NA
230912;0;NA
230913;0;NA
230914;0;NA
230915;0;NA
230916;0;NA
230917;0;NA
230918;0;NA
230919;0;NA
230920;0;NA
230921;0;NA
230922;0;NA
230923;0;NA
230924;0;NA
230925;0;NA
230926;0;NA
230927;0;NA
230928;0;NA
230929;0;NA
230930;0;NA
231001;0;NA
231002;0;NA
231003;0;NA
231004;0;NA
231005;0;24
231006;0;22
231007;0;47
231008;0;23
231009;0;16
231010;0;20
231011;0;13
231012;0;12
231013;0;19
231014;0;23
231015;0;19
231016;0;22
231017;0;8
231018;0;9
231019;0;12
231020;0;11
231021;0;15
231022;0;12
231023;0;12
231024;0;10
231025;0;8
231026;0;9
231027;0;3
231028;0;11
231029;0;13
231030;0;26
231031;0;21
231101;0;13
231102;0;11
231103;0;15
231104;0;12
231105;0;4
231106;0;14
231107;0;12
231108;0;15
231109;0;6
231110;0;9
231111;0;18
231112;0;33
231113;0;25
231114;0;29
231115;0;15
231116;0;6
231117;0;16
231118;0;12
231119;0;5
231120;0;13
231121;0;9
231122;0;16
231123;0;5
231124;0;6
231125;0;7
231126;0;3
231127;0;4
231128;0;5
231129;0;9
231130;0;5
231201;0;8
231202;0;16
231203;0;8
231204;0;5
231205;0;2
231206;0;2
231207;0;2
231208;0;4
231209;0;5
231210;0;2
231211;0;3
231212;0;5
231213;0;7
231214;0;4
231215;0;4
231216;0;10
231217;0;14
231218;0;4
231219;0;5
231220;0;7
231221;0;5
231222;0;3
231223;0;4
231224;0;6
231225;0;4
231226;0;3
231227;0;4
231228;0;3
231229;0;4
231230;0;7
231231;0;6
240101;0;4
240102;0;3
240103;0;3
240104;0;3
240105;0;2
240106;0;2
240107;0;2
240108;0;4
240109;0;4
240110;0;5
240111;0;4
240112;0;4
240113;0;3
240114;0;3
240115;0;2
240116;0;2
240117;0;2
240118;0;6
240119;0;4
240120;0;6
240121;0;6
240122;0;5
240123;0;3
240124;0;3
240125;0;2
240126;0;2
240127;0;5
240128;0;9
240129;0;5
240130;0;4
240131;0;2
240201;0;2
240202;0;2
240203;0;3
240204;0;2
240205;0;1
240206;0;1
240207;0;3
240208;0;3
240209;0;2
240210;0;4
240211;0;2
240212;0;4
240213;0;4
240214;0;5
240215;0;5
240216;0;5
240217;0;4
240218;0;2
240219;0;NA
240220;0;2
240221;0;3
240222;0;3
240223;0;3
240224;0;3
240225;0;2
240226;0;2
240227;0;2
240228;0;3
240229;0;3
240301;0;2
240302;0;5
240303;0;5
240304;0;4
240305;0;6
240306;0;6
240307;0;6
240308;0;5
240309;0;4
240310;0;3
240311;0;3
240312;0;4
240313;0;9
240314;0;11
240315;0;6
240316;0;8
240317;0;14
240318;0;6
240319;0;1
240320;0;2
240321;0;13
240322;0;14
240323;0;12
240324;0;7
240325;0;7
240326;0;3
240327;0;6
240328;0;7
240329;0;6
240330;0;12
240331;0;14
240401;0;13
240402;0;10
240403;0;16
240404;0;13
240405;0;8
240406;0;15
240407;0;5
240408;0;14
240409;0;9
240410;0;38
240411;0;41
240412;0;27
240413;0;8
240414;0;17
240415;0;16
240416;0;23
240417;0;43
240418;0;21
240419;0;21
240420;0;38
240421;0;18
240422;0;16
240423;0;48
240424;0;37
240425;0;8
240426;0;26
240427;0;31
240428;0;5
240429;0;13
240430;0;55
240501;0;63
240502;0;71
240503;0;15
240504;0;28
240505;0;36
240506;0;8
240507;0;63
240508;0;27
240509;0;19
240510;0;62
240511;0;43
240512;0;78
240513;0;103
240514;0;73
240515;0;89
240516;0;133
240517;0;45
240518;0;38
240519;0;44
240520;0;16
240521;0;49
240522;0;81
240523;0;142
240524;0;68
240525;0;119
240526;0;127
240527;0;186
240528;0;50
240529;0;67
240530;0;25
240531;0;45
240601;0;54
240602;0;60
240603;0;71
240604;0;57
240605;0;15
240606;0;13
240607;0;58
240608;0;26
240609;0;8
240610;0;6
240611;0;9
240612;0;6
240613;0;14
240614;0;33
240615;0;49
240616;0;39
240617;0;13
240618;0;108
240619;0;46
240620;0;8
240621;0;20
240622;0;19
240623;0;102
240624;0;37
240625;0;18
240626;0;9
240627;0;66
240628;0;67
240629;0;58
240630;0;31
240701;0;17
240702;0;50
240703;0;77
240704;0;63
240705;0;70
240706;0;97
240707;0;34
240708;0;15
240709;0;32
240710;0;46
240711;0;34
240712;0;33
240713;0;121
240714;0;42
240715;0;50
240716;0;76
240717;0;35
240718;0;74
240719;0;25
240720;0;26
240721;0;47
240722;0;33
240723;0;39
240724;0;19
240725;0;50
240726;0;31
240727;0;NA
240728;0;NA
240729;0;57
240730;0;95
240731;0;66
240801;0;7
240802;0;11
240803;0;16
240804;0;18
240805;0;27
240806;0;69
240807;0;32
240808;0;29
240809;0;18
240810;0;25
240811;0;60
240812;0;72
240813;0;77
240814;0;52
240815;0;57
240816;0;54
240817;0;64
240818;0;79
240819;0;60
240820;0;58
240821;0;42
240822;0;44
240823;0;49
240824;0;67
240825;0;44
240826;0;49
240827;0;46
240828;0;10
240829;0;15
240830;0;76
240831;0;64
240901;0;13
240902;0;16
240903;0;21
240904;0;51
240905;0;46
240906;0;17
240907;0;31
240908;0;57
240909;0;21
240910;0;36
240911;0;31
240912;0;29
240913;0;32
240914;0;32
240915;0;39
240916;0;31
240917;0;41
240918;0;30
240919;0;8
240920;0;4
240921;0;8
240922;0;12
240923;0;38
240924;0;41
240925;0;55
240926;0;26
240927;0;18
240928;0;14
240929;0;6
240930;0;12
241001;0;30
241002;0;31
241003;0;15
241004;0;22
241005;0;10
241006;0;16
241007;0;6
241008;0;9
241009;0;6
241010;0;10
241011;0;14
241012;0;25
241013;0;10
241014;0;15
241015;0;20
241016;0;14
241017;0;11
241018;0;5
241019;0;7
241020;0;7
241021;0;15
241022;0;2
241023;0;5
241024;0;11
241025;0;20
241026;0;5
241027;0;3
241028;0;3
241029;0;3
241030;0;4
241031;0;5
241101;0;5
241102;0;6
241103;0;7
241104;0;8
241105;0;5
241106;0;6
241107;0;5
241108;0;5
241109;0;6
241110;0;8
241111;0;8
241112;0;7
241113;0;4
241114;0;3
241115;0;8
241116;0;7
241117;0;3
241118;0;2
241119;0;4
241120;0;4
241121;0;3
241122;0;6
241123;0;5
241124;0;3
241125;0;6
241126;0;7
241127;0;6
241128;0;4
241129;0;2
241130;0;1
241201;0;3
241202;0;4
241203;0;3
241204;0;3
241205;0;2
241206;0;4
241207;0;2
241208;0;3
241209;0;5
241210;0;4
241211;0;4
241212;0;2
241213;0;3
241214;0;4
241215;0;2
241216;0;2
241217;0;2
241218;0;4
241219;0;4
241220;0;3
241221;0;3
241222;0;2
241223;0;1
241224;0;3
241225;0;3
241226;0;3
241227;0;3
241228;0;4
241229;0;4
241230;0;3
241231;0;8
